,eating_survey.cognitive_restraint,eating_survey.emotional_eating,eating_survey.uncontrolled_eating
s001,5.5555555556,0.0,18.5185185185
s002,16.6666666667,77.7777777778,70.3703703704
s003,50.0,11.1111111111,14.8148148148
s004,66.6666666667,0.0,25.925925925900003
s005,27.7777777778,0.0,40.740740740700005
s006,33.3333333333,0.0,0.0
s007,61.111111111099994,11.1111111111,33.3333333333
s008,0.0,100.0,77.7777777778
s009,66.6666666667,44.4444444444,62.962962963
s010,66.6666666667,33.3333333333,22.2222222222
s011,44.4444444444,55.5555555556,40.740740740700005
s012,27.7777777778,33.3333333333,66.6666666667
s013,44.4444444444,55.5555555556,25.925925925900003
s014,44.4444444444,33.3333333333,44.4444444444
s015,50.0,11.1111111111,11.1111111111
s016,50.0,0.0,22.2222222222
s017,44.4444444444,66.6666666667,48.148148148100006
s018,22.2222222222,66.6666666667,59.2592592593
s019,27.7777777778,11.1111111111,22.2222222222
s020,38.8888888889,44.4444444444,55.5555555556
s021,44.4444444444,77.7777777778,44.4444444444
s023,22.2222222222,11.1111111111,18.5185185185
s025,27.7777777778,77.7777777778,59.2592592593
s026,33.3333333333,33.3333333333,22.2222222222
s027,72.2222222222,66.6666666667,48.148148148100006
s028,66.6666666667,66.6666666667,51.851851851899994
s029,50.0,66.6666666667,33.3333333333
s030,33.3333333333,33.3333333333,40.740740740700005
s031,33.3333333333,33.3333333333,40.740740740700005
s032,27.7777777778,33.3333333333,48.148148148100006
s033,27.7777777778,22.2222222222,29.6296296296
s034,61.111111111099994,33.3333333333,59.2592592593
s035,55.5555555556,22.2222222222,25.925925925900003
s036,66.6666666667,22.2222222222,25.925925925900003
s037,22.2222222222,0.0,22.2222222222
s038,66.6666666667,33.3333333333,33.3333333333
s039,50.0,66.6666666667,18.5185185185
s040,66.6666666667,33.3333333333,51.851851851899994
s041,38.8888888889,88.8888888889,70.3703703704
s042,11.1111111111,11.1111111111,18.5185185185
s043,88.8888888889,33.3333333333,22.2222222222
s044,22.2222222222,66.6666666667,44.4444444444
s046,5.5555555556,33.3333333333,40.740740740700005
s047,5.5555555556,0.0,3.7037037037
s048,22.2222222222,0.0,11.1111111111
s049,61.111111111099994,33.3333333333,33.3333333333
s051,77.7777777778,0.0,14.8148148148
s052,27.7777777778,11.1111111111,14.8148148148
s053,61.111111111099994,55.5555555556,33.3333333333
s054,61.111111111099994,33.3333333333,51.851851851899994
s055,66.6666666667,66.6666666667,25.925925925900003
s056,44.4444444444,0.0,7.4074074074
s057,33.3333333333,33.3333333333,18.5185185185
s058,77.7777777778,0.0,7.4074074074
s059,38.8888888889,22.2222222222,18.5185185185
s060,66.6666666667,33.3333333333,33.3333333333
s062,55.5555555556,66.6666666667,22.2222222222
s063,38.8888888889,44.4444444444,40.740740740700005
s064,11.1111111111,66.6666666667,85.1851851852
s065,27.7777777778,100.0,37.037037037
s066,77.7777777778,22.2222222222,55.5555555556
s067,27.7777777778,0.0,3.7037037037
s068,55.5555555556,88.8888888889,40.740740740700005
s069,27.7777777778,22.2222222222,40.740740740700005
s070,44.4444444444,33.3333333333,40.740740740700005
s071,83.3333333333,33.3333333333,37.037037037
s073,61.111111111099994,22.2222222222,3.7037037037
s074,66.6666666667,44.4444444444,3.7037037037
s075,44.4444444444,88.8888888889,51.851851851899994
s076,44.4444444444,55.5555555556,55.5555555556
s077,22.2222222222,0.0,7.4074074074
s078,5.5555555556,0.0,29.6296296296
s079,61.111111111099994,22.2222222222,33.3333333333
s080,33.3333333333,77.7777777778,51.851851851899994
s081,27.7777777778,88.8888888889,48.148148148100006
s082,11.1111111111,0.0,11.1111111111
s083,0.0,100.0,70.3703703704
s084,44.4444444444,66.6666666667,59.2592592593
s085,27.7777777778,0.0,25.925925925900003
s086,33.3333333333,0.0,18.5185185185
s087,55.5555555556,66.6666666667,55.5555555556
s088,27.7777777778,22.2222222222,51.851851851899994
s089,88.8888888889,55.5555555556,85.1851851852
s090,66.6666666667,0.0,7.4074074074
s091,16.6666666667,22.2222222222,29.6296296296
s092,50.0,66.6666666667,37.037037037
s093,44.4444444444,66.6666666667,62.962962963
s094,5.5555555556,11.1111111111,37.037037037
s095,61.111111111099994,22.2222222222,37.037037037
s096,50.0,11.1111111111,29.6296296296
s097,55.5555555556,77.7777777778,55.5555555556
s098,16.6666666667,0.0,11.1111111111
s099,61.111111111099994,66.6666666667,29.6296296296
s100,27.7777777778,66.6666666667,37.037037037
s101,72.2222222222,55.5555555556,44.4444444444
s102,61.111111111099994,44.4444444444,22.2222222222
s103,22.2222222222,22.2222222222,25.925925925900003
s105,100.0,0.0,18.5185185185
s106,22.2222222222,0.0,14.8148148148
s107,55.5555555556,66.6666666667,55.5555555556
s108,50.0,66.6666666667,33.3333333333
s109,44.4444444444,44.4444444444,62.962962963
s110,61.111111111099994,55.5555555556,48.148148148100006
s111,27.7777777778,66.6666666667,18.5185185185
s112,50.0,33.3333333333,55.5555555556
s113,5.5555555556,22.2222222222,44.4444444444
s114,38.8888888889,22.2222222222,22.2222222222
s115,66.6666666667,88.8888888889,70.3703703704
s116,55.5555555556,44.4444444444,25.925925925900003
s117,72.2222222222,0.0,14.8148148148
s118,44.4444444444,55.5555555556,62.962962963
s119,11.1111111111,11.1111111111,33.3333333333
s120,55.5555555556,33.3333333333,62.962962963
s121,11.1111111111,33.3333333333,25.925925925900003
s122,83.3333333333,22.2222222222,33.3333333333
s123,72.2222222222,44.4444444444,40.740740740700005
s124,16.6666666667,55.5555555556,81.4814814815
s125,61.111111111099994,44.4444444444,44.4444444444
s126,33.3333333333,0.0,22.2222222222
s127,38.8888888889,11.1111111111,18.5185185185
s128,72.2222222222,66.6666666667,48.148148148100006
s129,66.6666666667,55.5555555556,44.4444444444
s130,50.0,0.0,7.4074074074
s131,27.7777777778,0.0,11.1111111111
s132,16.6666666667,11.1111111111,40.740740740700005
s133,16.6666666667,22.2222222222,22.2222222222
s134,50.0,33.3333333333,33.3333333333
s135,44.4444444444,0.0,59.2592592593
s136,44.4444444444,33.3333333333,11.1111111111
s138,27.7777777778,66.6666666667,74.0740740741
s139,38.8888888889,0.0,7.4074074074
s140,33.3333333333,33.3333333333,33.3333333333
s141,0.0,0.0,3.7037037037
s142,0.0,0.0,77.7777777778
s143,33.3333333333,0.0,3.7037037037
s144,61.111111111099994,44.4444444444,37.037037037
s145,44.4444444444,33.3333333333,40.740740740700005
s146,16.6666666667,33.3333333333,37.037037037
s147,61.111111111099994,77.7777777778,44.4444444444
s149,38.8888888889,66.6666666667,62.962962963
s150,66.6666666667,55.5555555556,22.2222222222
s151,44.4444444444,44.4444444444,55.5555555556
s152,55.5555555556,11.1111111111,22.2222222222
s153,16.6666666667,33.3333333333,33.3333333333
s154,66.6666666667,33.3333333333,25.925925925900003
s155,88.8888888889,22.2222222222,11.1111111111
s156,27.7777777778,0.0,18.5185185185
s157,33.3333333333,33.3333333333,40.740740740700005
s158,55.5555555556,0.0,33.3333333333
s160,22.2222222222,77.7777777778,25.925925925900003
s161,77.7777777778,33.3333333333,44.4444444444
s162,5.5555555556,22.2222222222,25.925925925900003
s163,38.8888888889,0.0,11.1111111111
s165,38.8888888889,0.0,11.1111111111
s166,50.0,11.1111111111,18.5185185185
s167,33.3333333333,100.0,70.3703703704
s168,16.6666666667,11.1111111111,48.148148148100006
s169,72.2222222222,0.0,14.8148148148
s170,22.2222222222,11.1111111111,7.4074074074
s171,50.0,66.6666666667,55.5555555556
s172,11.1111111111,77.7777777778,59.2592592593
s173,38.8888888889,0.0,22.2222222222
s174,66.6666666667,0.0,3.7037037037
s175,27.7777777778,33.3333333333,33.3333333333
s176,5.5555555556,66.6666666667,59.2592592593
s177,38.8888888889,44.4444444444,48.148148148100006
s178,33.3333333333,100.0,70.3703703704
s179,22.2222222222,77.7777777778,55.5555555556
s180,61.111111111099994,11.1111111111,25.925925925900003
s181,27.7777777778,88.8888888889,62.962962963
s182,33.3333333333,66.6666666667,66.6666666667
s183,22.2222222222,33.3333333333,33.3333333333
s184,55.5555555556,55.5555555556,25.925925925900003
s185,11.1111111111,0.0,0.0
s186,11.1111111111,11.1111111111,44.4444444444
s187,55.5555555556,44.4444444444,55.5555555556
s188,16.6666666667,22.2222222222,48.148148148100006
s189,44.4444444444,44.4444444444,37.037037037
s190,38.8888888889,33.3333333333,22.2222222222
s191,61.111111111099994,33.3333333333,29.6296296296
s192,33.3333333333,0.0,11.1111111111
s193,72.2222222222,0.0,7.4074074074
s194,38.8888888889,77.7777777778,66.6666666667
s195,33.3333333333,44.4444444444,25.925925925900003
s196,61.111111111099994,22.2222222222,25.925925925900003
s197,66.6666666667,55.5555555556,33.3333333333
s198,44.4444444444,33.3333333333,33.3333333333
s199,0.0,0.0,44.4444444444
s200,16.6666666667,44.4444444444,25.925925925900003
s201,61.111111111099994,66.6666666667,37.037037037
s202,100.0,11.1111111111,29.6296296296
s203,77.7777777778,33.3333333333,37.037037037
s204,55.5555555556,0.0,25.925925925900003
s205,44.4444444444,33.3333333333,33.3333333333
s206,16.6666666667,33.3333333333,22.2222222222
s207,27.7777777778,0.0,11.1111111111
s208,38.8888888889,100.0,70.3703703704
s209,38.8888888889,0.0,11.1111111111
s210,0.0,0.0,14.8148148148
s211,33.3333333333,22.2222222222,29.6296296296
s212,50.0,0.0,25.925925925900003
s213,5.5555555556,0.0,11.1111111111
s214,50.0,33.3333333333,40.740740740700005
s215,33.3333333333,22.2222222222,11.1111111111
s216,16.6666666667,100.0,77.7777777778
s217,66.6666666667,66.6666666667,48.148148148100006
s218,77.7777777778,0.0,0.0
s219,16.6666666667,33.3333333333,59.2592592593
s220,66.6666666667,77.7777777778,66.6666666667
s221,94.4444444444,22.2222222222,33.3333333333
s222,16.6666666667,100.0,70.3703703704
s223,94.4444444444,33.3333333333,14.8148148148
s224,61.111111111099994,88.8888888889,74.0740740741
s225,55.5555555556,22.2222222222,14.8148148148
s226,38.8888888889,0.0,40.740740740700005
s227,44.4444444444,22.2222222222,37.037037037
s228,38.8888888889,66.6666666667,59.2592592593
s229,61.111111111099994,0.0,40.740740740700005
s230,38.8888888889,66.6666666667,59.2592592593
s231,44.4444444444,0.0,25.925925925900003
s232,72.2222222222,44.4444444444,37.037037037
s233,33.3333333333,44.4444444444,59.2592592593
s234,5.5555555556,100.0,85.1851851852
s235,72.2222222222,22.2222222222,25.925925925900003
s236,88.8888888889,0.0,18.5185185185
s237,33.3333333333,33.3333333333,33.3333333333
s238,61.111111111099994,33.3333333333,25.925925925900003
s239,44.4444444444,55.5555555556,33.3333333333
s240,33.3333333333,33.3333333333,44.4444444444
s241,16.6666666667,33.3333333333,25.925925925900003
s242,0.0,33.3333333333,22.2222222222
s243,5.5555555556,0.0,11.1111111111
s244,44.4444444444,66.6666666667,48.148148148100006
s245,33.3333333333,55.5555555556,40.740740740700005
s246,5.5555555556,22.2222222222,37.037037037
s247,55.5555555556,33.3333333333,37.037037037
s248,66.6666666667,55.5555555556,48.148148148100006
s249,50.0,44.4444444444,59.2592592593
s250,11.1111111111,0.0,3.7037037037
s251,61.111111111099994,0.0,18.5185185185
s252,22.2222222222,55.5555555556,29.6296296296
s253,72.2222222222,77.7777777778,59.2592592593
s254,66.6666666667,55.5555555556,59.2592592593
s255,83.3333333333,0.0,3.7037037037
s256,33.3333333333,77.7777777778,25.925925925900003
s257,66.6666666667,22.2222222222,22.2222222222
s258,44.4444444444,0.0,14.8148148148
s259,11.1111111111,0.0,55.5555555556
s260,44.4444444444,77.7777777778,33.3333333333
s261,94.4444444444,11.1111111111,22.2222222222
s262,55.5555555556,44.4444444444,37.037037037
s263,44.4444444444,55.5555555556,59.2592592593
s264,11.1111111111,44.4444444444,44.4444444444
s265,50.0,55.5555555556,40.740740740700005
s266,72.2222222222,22.2222222222,22.2222222222
s267,16.6666666667,11.1111111111,37.037037037
s268,27.7777777778,0.0,44.4444444444
s269,22.2222222222,0.0,33.3333333333
s270,0.0,0.0,7.4074074074
s271,16.6666666667,0.0,18.5185185185
s272,50.0,44.4444444444,55.5555555556
s273,11.1111111111,22.2222222222,18.5185185185
s274,16.6666666667,33.3333333333,29.6296296296
s275,61.111111111099994,0.0,14.8148148148
s276,5.5555555556,66.6666666667,51.851851851899994
s277,44.4444444444,0.0,11.1111111111
s278,66.6666666667,0.0,25.925925925900003
s279,44.4444444444,55.5555555556,59.2592592593
s280,5.5555555556,55.5555555556,44.4444444444
s282,66.6666666667,33.3333333333,11.1111111111
s283,77.7777777778,11.1111111111,51.851851851899994
s284,38.8888888889,33.3333333333,33.3333333333
s285,38.8888888889,55.5555555556,7.4074074074
s286,22.2222222222,0.0,14.8148148148
s288,50.0,55.5555555556,44.4444444444
s289,66.6666666667,0.0,3.7037037037
s290,16.6666666667,22.2222222222,37.037037037
s291,22.2222222222,44.4444444444,62.962962963
s292,61.111111111099994,66.6666666667,44.4444444444
s293,38.8888888889,0.0,11.1111111111
s294,11.1111111111,77.7777777778,62.962962963
s295,66.6666666667,11.1111111111,29.6296296296
s296,44.4444444444,33.3333333333,44.4444444444
s297,38.8888888889,88.8888888889,59.2592592593
s298,33.3333333333,100.0,29.6296296296
s299,66.6666666667,33.3333333333,22.2222222222
s301,50.0,44.4444444444,18.5185185185
s302,44.4444444444,44.4444444444,55.5555555556
s303,22.2222222222,0.0,7.4074074074
s304,61.111111111099994,33.3333333333,33.3333333333
s305,61.111111111099994,66.6666666667,62.962962963
s307,22.2222222222,0.0,29.6296296296
s308,72.2222222222,0.0,25.925925925900003
s309,61.111111111099994,0.0,40.740740740700005
s311,50.0,11.1111111111,51.851851851899994
s312,38.8888888889,88.8888888889,62.962962963
s313,100.0,33.3333333333,3.7037037037
s314,27.7777777778,55.5555555556,29.6296296296
s315,55.5555555556,88.8888888889,77.7777777778
s316,66.6666666667,0.0,22.2222222222
s317,16.6666666667,0.0,0.0
s319,33.3333333333,55.5555555556,33.3333333333
s320,44.4444444444,55.5555555556,37.037037037
s321,0.0,100.0,62.962962963
s322,27.7777777778,66.6666666667,37.037037037
s323,77.7777777778,11.1111111111,37.037037037
s324,38.8888888889,0.0,14.8148148148
s325,33.3333333333,0.0,7.4074074074
s326,27.7777777778,33.3333333333,37.037037037
s327,66.6666666667,44.4444444444,62.962962963
s328,16.6666666667,0.0,29.6296296296
s329,44.4444444444,22.2222222222,11.1111111111
s330,22.2222222222,88.8888888889,66.6666666667
s331,38.8888888889,33.3333333333,29.6296296296
s332,16.6666666667,33.3333333333,51.851851851899994
s333,33.3333333333,11.1111111111,37.037037037
s334,0.0,0.0,7.4074074074
s335,5.5555555556,66.6666666667,74.0740740741
s336,27.7777777778,66.6666666667,74.0740740741
s337,16.6666666667,100.0,70.3703703704
s338,66.6666666667,44.4444444444,48.148148148100006
s339,27.7777777778,33.3333333333,33.3333333333
s340,33.3333333333,55.5555555556,70.3703703704
s341,38.8888888889,66.6666666667,44.4444444444
s342,55.5555555556,77.7777777778,66.6666666667
s343,55.5555555556,55.5555555556,33.3333333333
s344,50.0,22.2222222222,29.6296296296
s345,16.6666666667,22.2222222222,40.740740740700005
s346,61.111111111099994,44.4444444444,37.037037037
s347,22.2222222222,22.2222222222,18.5185185185
s348,33.3333333333,11.1111111111,33.3333333333
s349,44.4444444444,33.3333333333,25.925925925900003
s350,61.111111111099994,66.6666666667,51.851851851899994
s351,77.7777777778,33.3333333333,7.4074074074
s352,44.4444444444,88.8888888889,44.4444444444
s353,16.6666666667,0.0,7.4074074074
s354,61.111111111099994,55.5555555556,44.4444444444
s355,38.8888888889,77.7777777778,51.851851851899994
s356,11.1111111111,33.3333333333,51.851851851899994
s357,44.4444444444,0.0,7.4074074074
s358,50.0,55.5555555556,74.0740740741
s359,22.2222222222,0.0,0.0
s360,72.2222222222,0.0,3.7037037037
s362,88.8888888889,0.0,22.2222222222
s363,50.0,22.2222222222,25.925925925900003
s364,83.3333333333,66.6666666667,25.925925925900003
s365,16.6666666667,100.0,81.4814814815
s366,27.7777777778,66.6666666667,74.0740740741
s368,61.111111111099994,55.5555555556,44.4444444444
s369,61.111111111099994,55.5555555556,22.2222222222
s370,22.2222222222,44.4444444444,59.2592592593
s372,72.2222222222,11.1111111111,11.1111111111
s373,38.8888888889,100.0,74.0740740741
s374,61.111111111099994,22.2222222222,29.6296296296
s375,44.4444444444,33.3333333333,25.925925925900003
s376,44.4444444444,33.3333333333,44.4444444444
s377,11.1111111111,0.0,22.2222222222
s378,44.4444444444,0.0,37.037037037
s379,66.6666666667,55.5555555556,37.037037037
s380,50.0,88.8888888889,22.2222222222
s381,55.5555555556,33.3333333333,33.3333333333
s383,55.5555555556,55.5555555556,37.037037037
s384,55.5555555556,0.0,18.5185185185
s386,27.7777777778,11.1111111111,44.4444444444
s387,50.0,33.3333333333,29.6296296296
s388,50.0,55.5555555556,51.851851851899994
s389,66.6666666667,11.1111111111,14.8148148148
s390,22.2222222222,66.6666666667,40.740740740700005
s391,38.8888888889,77.7777777778,48.148148148100006
s392,44.4444444444,0.0,7.4074074074
s393,66.6666666667,66.6666666667,62.962962963
s394,22.2222222222,55.5555555556,55.5555555556
s395,50.0,44.4444444444,25.925925925900003
s396,38.8888888889,66.6666666667,37.037037037
s397,38.8888888889,33.3333333333,40.740740740700005
s398,72.2222222222,0.0,7.4074074074
s399,100.0,0.0,33.3333333333
s400,16.6666666667,0.0,14.8148148148
s401,66.6666666667,55.5555555556,51.851851851899994
s402,44.4444444444,33.3333333333,33.3333333333
s403,16.6666666667,100.0,74.0740740741
s404,33.3333333333,33.3333333333,44.4444444444
s405,11.1111111111,0.0,29.6296296296
s406,77.7777777778,33.3333333333,37.037037037
s407,22.2222222222,44.4444444444,37.037037037
s408,0.0,22.2222222222,25.925925925900003
s409,50.0,33.3333333333,29.6296296296
s410,38.8888888889,0.0,29.6296296296
s411,38.8888888889,0.0,14.8148148148
s412,61.111111111099994,0.0,22.2222222222
s413,50.0,0.0,11.1111111111
s414,0.0,100.0,48.148148148100006
s415,55.5555555556,11.1111111111,22.2222222222
s416,27.7777777778,100.0,81.4814814815
s418,0.0,11.1111111111,51.851851851899994
s419,55.5555555556,55.5555555556,62.962962963
s420,66.6666666667,44.4444444444,14.8148148148
s421,66.6666666667,0.0,3.7037037037
s422,33.3333333333,33.3333333333,14.8148148148
s423,38.8888888889,33.3333333333,14.8148148148
s424,66.6666666667,33.3333333333,33.3333333333
s425,61.111111111099994,55.5555555556,25.925925925900003
s426,50.0,77.7777777778,74.0740740741
s427,66.6666666667,33.3333333333,62.962962963
s428,66.6666666667,33.3333333333,29.6296296296
s429,5.5555555556,88.8888888889,55.5555555556
s430,33.3333333333,0.0,29.6296296296
s431,38.8888888889,44.4444444444,48.148148148100006
s432,38.8888888889,55.5555555556,37.037037037
s433,27.7777777778,77.7777777778,62.962962963
s434,50.0,55.5555555556,33.3333333333
s435,44.4444444444,22.2222222222,11.1111111111
s436,61.111111111099994,33.3333333333,44.4444444444
s438,72.2222222222,66.6666666667,37.037037037
s439,50.0,55.5555555556,29.6296296296
s440,72.2222222222,22.2222222222,22.2222222222
s441,38.8888888889,11.1111111111,33.3333333333
s443,27.7777777778,11.1111111111,25.925925925900003
s444,66.6666666667,55.5555555556,37.037037037
s445,66.6666666667,0.0,44.4444444444
s446,16.6666666667,0.0,25.925925925900003
s447,55.5555555556,66.6666666667,74.0740740741
s448,66.6666666667,55.5555555556,22.2222222222
s449,50.0,100.0,44.4444444444
s450,27.7777777778,66.6666666667,40.740740740700005
s451,33.3333333333,11.1111111111,3.7037037037
s453,61.111111111099994,22.2222222222,25.925925925900003
s454,55.5555555556,0.0,7.4074074074
s455,33.3333333333,33.3333333333,18.5185185185
s456,72.2222222222,66.6666666667,55.5555555556
s457,11.1111111111,0.0,11.1111111111
s458,27.7777777778,66.6666666667,48.148148148100006
s459,27.7777777778,100.0,62.962962963
s460,50.0,66.6666666667,29.6296296296
s461,61.111111111099994,33.3333333333,25.925925925900003
s462,22.2222222222,100.0,74.0740740741
s463,5.5555555556,88.8888888889,62.962962963
s464,27.7777777778,22.2222222222,22.2222222222
s465,66.6666666667,66.6666666667,44.4444444444
s466,38.8888888889,33.3333333333,25.925925925900003
s467,22.2222222222,33.3333333333,37.037037037
s468,66.6666666667,0.0,11.1111111111
s469,38.8888888889,11.1111111111,22.2222222222
s470,44.4444444444,11.1111111111,25.925925925900003
s471,44.4444444444,33.3333333333,40.740740740700005
s472,44.4444444444,33.3333333333,18.5185185185
s473,44.4444444444,22.2222222222,51.851851851899994
s474,44.4444444444,22.2222222222,40.740740740700005
s475,33.3333333333,88.8888888889,81.4814814815
s476,5.5555555556,11.1111111111,11.1111111111
s477,5.5555555556,22.2222222222,33.3333333333
s478,16.6666666667,44.4444444444,25.925925925900003
s479,33.3333333333,0.0,14.8148148148
s480,5.5555555556,0.0,0.0
s481,38.8888888889,88.8888888889,51.851851851899994
s482,61.111111111099994,44.4444444444,29.6296296296
s483,72.2222222222,22.2222222222,11.1111111111
s484,50.0,33.3333333333,29.6296296296
s485,27.7777777778,33.3333333333,48.148148148100006
s486,50.0,11.1111111111,18.5185185185
s488,55.5555555556,44.4444444444,51.851851851899994
s489,94.4444444444,22.2222222222,62.962962963
s490,88.8888888889,88.8888888889,59.2592592593
s491,55.5555555556,33.3333333333,62.962962963
s492,44.4444444444,66.6666666667,33.3333333333
s493,61.111111111099994,11.1111111111,22.2222222222
s494,27.7777777778,0.0,18.5185185185
s495,66.6666666667,55.5555555556,29.6296296296
s496,27.7777777778,0.0,22.2222222222
s497,27.7777777778,11.1111111111,11.1111111111
s498,88.8888888889,0.0,25.925925925900003
s499,61.111111111099994,33.3333333333,40.740740740700005
s500,44.4444444444,22.2222222222,29.6296296296
s501,27.7777777778,66.6666666667,55.5555555556
s502,16.6666666667,0.0,59.2592592593
s503,11.1111111111,22.2222222222,11.1111111111
s504,27.7777777778,22.2222222222,33.3333333333
s505,44.4444444444,55.5555555556,66.6666666667
s506,72.2222222222,66.6666666667,59.2592592593
s507,38.8888888889,88.8888888889,51.851851851899994
s508,0.0,0.0,11.1111111111
s509,33.3333333333,66.6666666667,66.6666666667
s510,77.7777777778,44.4444444444,37.037037037
s511,0.0,22.2222222222,25.925925925900003
s512,55.5555555556,22.2222222222,25.925925925900003
s513,44.4444444444,44.4444444444,29.6296296296
s514,5.5555555556,33.3333333333,22.2222222222
s515,33.3333333333,11.1111111111,33.3333333333
s516,55.5555555556,0.0,44.4444444444
s517,11.1111111111,100.0,62.962962963
s520,66.6666666667,22.2222222222,3.7037037037
s521,5.5555555556,0.0,22.2222222222
s522,50.0,44.4444444444,37.037037037
s523,22.2222222222,33.3333333333,44.4444444444
s524,33.3333333333,0.0,25.925925925900003
s526,27.7777777778,33.3333333333,48.148148148100006
s527,83.3333333333,33.3333333333,29.6296296296
s528,33.3333333333,66.6666666667,66.6666666667
s529,55.5555555556,44.4444444444,25.925925925900003
s531,66.6666666667,33.3333333333,25.925925925900003
s533,0.0,0.0,7.4074074074
s534,33.3333333333,66.6666666667,62.962962963
s535,33.3333333333,55.5555555556,59.2592592593
s538,50.0,0.0,7.4074074074
s539,16.6666666667,100.0,77.7777777778
s541,44.4444444444,33.3333333333,29.6296296296
s542,33.3333333333,11.1111111111,11.1111111111
s543,22.2222222222,77.7777777778,66.6666666667
s544,11.1111111111,77.7777777778,66.6666666667
s545,50.0,0.0,18.5185185185
s546,33.3333333333,77.7777777778,40.740740740700005
s548,33.3333333333,0.0,18.5185185185
s549,44.4444444444,33.3333333333,51.851851851899994
s550,66.6666666667,33.3333333333,18.5185185185
s551,66.6666666667,0.0,11.1111111111
s552,50.0,22.2222222222,33.3333333333
s553,72.2222222222,66.6666666667,37.037037037
s554,61.111111111099994,66.6666666667,66.6666666667
s556,77.7777777778,0.0,33.3333333333
s557,16.6666666667,11.1111111111,40.740740740700005
s559,22.2222222222,100.0,70.3703703704
s560,22.2222222222,22.2222222222,25.925925925900003
